,location_info,location_href,date_time,daste_title,main_text
0,성수동,https://www.instagram.com/explore/locations/900435633651424/,2022-08-26T09:15:57.000Z,"8월 26, 2022","happydust2022
기다림
.
.
.
.
#street #streetview #crosswalk #waiting #citylife #cityscenery #people #seoul #walkview #seoulkorea #redlight #trafficlight #tripseoul #travelkorea #cityphoto #도시 #기다리는중 #신호등 #서울구경 #걷다가 #서울 #풍경사진 #거리풍경 #거리 #거리사진
3시간"
1,서울,https://www.instagram.com/explore/locations/213094191/,2022-05-26T13:05:59.000Z,"5월 26, 2022","bigapple_cotsong
#SEOUL

서울이 맨날 재밌는 꽃송이🐶🌸

운동 안가는 날은 꽃송이 여기저기 구경시켜주는 날😊

#타다 타고 집에 가는데, 무슨 관광마치고 호텔 들어가는 길 같았다 🏨🚌

#여행가고싶다✈️
#꽃송이랑파리가고싶다
13주"
2,홍대 어딘가,https://www.instagram.com/explore/locations/373640073/,2022-08-25T04:04:20.000Z,"8월 25, 2022","p_icland
_-_-_-_-_-_-_-_-_-_-_-_-_-_-_-_
📷 Sony a7iii
⚙️ fe 70-200 gm
🛠 200mm | F2.8 | ISO 80 | SS 1/640
-_-_-_-_-_-_-_-_-_-_-_-_-_-_-_-_-_-_-_-
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
#70200 #a7m3
#sonyphotography
#streetphotography
#photo_korea
#streetphotographer
#alleyphotography
#moodytoning
#photolover
#koreastreet
#streetview
#snapshots
1일
번역 보기"
3,,,2022-02-11T13:51:34.000Z,"2월 11, 2022","joong.h_lee
Spring is almost upon us! I am ready! This shot has nothing to do with spring btw. More of a self-reminder to go back when it's dark and the neon signs are lit 🔥 Aren't you curious to see how dope this alley looks at night? 😎 Have a great weekend everyone!
#neonvibes #moodygrams #TGIF
27주
번역 보기"
4,,,2022-03-06T06:23:09.000Z,"3월 6, 2022","kids___trip
도심 속 힐링과 명상을 테마로 한 미디어아트 상설 전시공간인
경복궁역에 위치한 [서울메트로미술관]

현재 상설 진행 중인 광화문 도심 속 미디어 정원이 전시중이에요
5G 기술로 광화문과 함께 시간과 공간을 초월해 전세계의 과거와 현재, 그리고 미래가 연결
실시간으로 변화하는 정원 속 빛의 풍경을 느낄수 있습니다

➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖

•위치
경복궁역 서울메트로미술관 2관
•운영시간
주중 10시 ~ 22시 (주말, 공휴일 포함)

•이용료
무료

𝙏𝙄𝙋!

🏷체험인원 최대 10명
🏷소요시간 약 30분
🏷체험방법 자율관람

👩‍👧‍👦 #엄마표여행 ▶ @kids___trip 에 방문하시면 더많은 정보가 있답니다
⠀
⠀
⠀

📸소중한 사진 @_hong_c.h 공유해주셔서 감사합니다💜
수정됨 · 24주"
5,,,2022-05-20T09:02:09.000Z,"5월 20, 2022","seoulplanet
.
❤ ""월리 x 만전 팝업스토어"" 💙
여행을 좋아하는 월리를 위한
초특급 여행 필수템 “월리트래블팩”이 탄생했어!👏
❤💙❤💙❤💙❤💙
이번 팝업스토어에서 첫 공개되는
월리 x 만전의 월리트래블팩!✨
이번에 현대백화점에서 진행되니
얼른가서 이벤트도 참여하고
소장욕구 뿜뿜한 월리 굿즈들
만나보러 가쟈구><💕

@같이 갈 친구 소환!
⠀
⠀
🎁팝업스토어 현장 EVENT🎁
1. 꽝 없는 뽑기 이벤트
팝업 스토어 내 “SPECIAL ZONE”에서
뽑기 뽑고 사은품 받아가기
2.SNS 인증 이벤트
팝업 스토어 내 “PHOTO ZONE”에서
월리 트래블팩 풍선과 사진 찍고 스티커 받아가기
⠀
⠀
📌현대백화점 신촌점 유플렉스 지하 2층 팝업행사장
📌05.20(금)~05.29(일)
📌@manjun_seaweed_kore
⠀
⠀
#이벤트 #월리만전 #월리트래블팩 #만전팝업스토어 #현대백화점 #팝업스토어 #서울 #서울여행 #서울핫플레이스 #서울전시회 #서울핫플 #서울나들이 #서울데이트 #서울데이트코스 #서울가볼만한곳 #서울구경
수정됨 · 14주"
6,롯데월드 (lotteworld),https://www.instagram.com/explore/locations/949584/lotteworld/,2022-08-25T05:59:19.000Z,"8월 25, 2022","ssoyoungjang
너굴너굴😎

#롯데월드
#서울구경
#사람구경
#지난주목요일
#휴일
1일"
7,국립현대미술관 서울관,https://www.instagram.com/explore/locations/102129424656483/,2022-08-23T19:39:37.000Z,"8월 24, 2022","yunjeong3255
#첫줄

산에 가기 전 #서울구경

1.2 #국립현대미술관 #이건희컬렉션이중섭특별전
그의 삶이 아프게 느껴진다.
가족을 그리는 마음이 절절한 《현해탄》

3.4 #카페상국 #창덕궁뷰 #창덕궁뷰카페
나는 궁이 정말 좋다. 전생에 무수리?

5~7 #한옥게스트하우스 #복합한옥공간곳
예쁜 숙소. 주인장의 섬세한 손길 👍
등짐이 오바다. #킬리배낭

8.9 #창경궁 #창경궁야간개장
창경궁은 상시 밤 9시까지. 입장료 천원.

10. #경춘자의라면땡기는날 #삼청동맛집 #짬뽕라면
나는 먹는거 앞 사진이 젤 예쁘다고 한다.
뭥미?

#잠이안와 #불면의밤
내일 오또카지?🥺🥺🥺
수정됨 · 2일"
8,청와대,https://www.instagram.com/explore/locations/404799684/,2022-05-26T12:36:35.000Z,"5월 26, 2022","hot_chu
오늘자 더 핫해진 청.와.대
74년 만에 개방이라던데 ㅎㄷㄷ
⠀
오늘부터 본관, 관저 내부 공개로 더 핫해진 청와대!
입장 줄은 짧으나 내부 관람 최소 웨이팅 2시간…(절.대.못.해)
⠀
그래서 준비했습니다! 웨이팅 없이~
누구보다 알차게 청와대 즐기는 방법 및 관람 포인트
지금 바로 소개해드립니당 :)
⠀
📍청와대 🍯꿀Tip
✅입퇴장 춘추문, 영빈문, 정문 가능! (사람적은 춘추문 추천)
✅영빈관, 본관 내부 줄 서서 입장 (평일 오전 07:00 방문추천)
✅청와대 본관 앞 포토스팟! (짧은 웨이팅줄 있습니다!)
✅녹지원 정원에서 휴식 강력 추천! (냇가가 이뿜)
✅춘추관 가는 길 대문에서 인증샷 필수!
✅헬기장 인디언 텐트에서 휴식 필수! (완전편함)
✅헬기장 거북이 조각상 머리 만지면 소원이!
⠀
또 언제 가보겠어 하는 마음으로 방문한 청와대
살면서 한 번쯤 방문할 만한 가치 충분합니다.
다들 관람 신청 도전해보세요!
(네이버에서 관람 신청 가능 :)
⠀
#청와대 #청와대관람 #청와대개방
#서울여행 #서울나들이 #서울핫플레이스
수정됨 · 13주"
9,여의도한강공윈,https://www.instagram.com/explore/locations/769277942/,2022-08-26T12:24:02.000Z,"8월 26, 2022","1._.sol.2
여기는 한강💜 6일 뒤면 개강..😭
#한강 #한강공원 #여의도한강공원 #여의나루 #여의도 #날씨좋다☀️ #서울 #서울구경 #대학생 #개강
27분"
